name,type,diretorio,accuracy,loss,val_accuracy,val_loss,l2,dropout,min_lr,factor,patience,patienceReduce,batch_size,pesos,epoch,time
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_441,0.5669504404067993,1.481215238571167,0.5278573632240295,1.1545459032058716,0.0001,0.3,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],12.0,599.3065668000054
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_441,0.6086403131484985,1.3308711051940918,0.5300859808921814,1.2051783800125122,0.0001,0.3,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],22.0,599.3065668000054
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_442,0.6459543108940125,1.2153719663619995,0.5698822140693665,1.1691272258758545,0.0001,0.3,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],28.0,868.3120316999994
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_442,0.6640942096710205,1.169634222984314,0.5711556673049927,1.2868072986602783,0.0001,0.3,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],38.0,868.3120316999994
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_443,0.4756146073341369,1.722114086151123,0.4613180458545685,1.2434067726135254,0.0001,0.7,1e-05,0.2,10.0,5.0,32.0,[2.1.1.2],15.0,580.6454013000039
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_443,0.5664730668067932,1.4775456190109253,0.4648201167583465,1.503238320350647,0.0001,0.7,1e-05,0.2,10.0,5.0,32.0,[2.1.1.2],25.0,580.6454013000039
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_444,0.5421274304389954,1.558342695236206,0.4890162348747253,1.2323819398880005,0.0001,0.7,1e-06,0.2,10.0,5.0,32.0,[2.1.1.2],27.0,808.5759132999956
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_444,0.5939215421676636,1.400861144065857,0.4902897179126739,1.383687138557434,0.0001,0.7,1e-06,0.2,10.0,5.0,32.0,[2.1.1.2],37.0,808.5759132999956
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_445,0.2225316315889358,2.258644819259644,0.2712512016296386,1.433372974395752,0.0001,0.7,1e-07,0.2,10.0,5.0,32.0,[2.1.1.2],1.0,250.57038440000903
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_445,0.2321584820747375,2.0290606021881104,0.2371856123208999,1.5541757345199585,0.0001,0.7,1e-07,0.2,10.0,5.0,32.0,[2.1.1.2],11.0,250.57038440000903
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_446,0.2316811233758926,2.2364559173583984,0.2734797894954681,1.4679012298583984,0.0001,0.7,1e-05,0.3,10.0,5.0,32.0,[2.1.1.2],1.0,252.109586999999
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_446,0.2290556132793426,2.0371029376983643,0.2559694349765777,1.5423660278320312,0.0001,0.7,1e-05,0.3,10.0,5.0,32.0,[2.1.1.2],11.0,252.109586999999
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_447,0.2304081469774246,2.240499496459961,0.2734797894954681,1.4432145357131958,0.0001,0.7,1e-06,0.3,10.0,5.0,32.0,[2.1.1.2],1.0,246.35788799999864
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_447,0.2410693019628524,2.021715879440308,0.2763451039791107,1.5196720361709597,0.0001,0.7,1e-06,0.3,10.0,5.0,32.0,[2.1.1.2],11.0,246.35788799999864
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_448,0.2287373691797256,2.233323812484741,0.2734797894954681,1.450162410736084,0.0001,0.7,1e-07,0.3,10.0,5.0,32.0,[2.1.1.2],1.0,242.9576040999964
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_448,0.2327154129743576,2.031169891357422,0.2390958219766616,1.5328576564788818,0.0001,0.7,1e-07,0.3,10.0,5.0,32.0,[2.1.1.2],11.0,242.9576040999964
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_449,0.3852335214614868,1.828348159790039,0.4212034344673157,1.2597123384475708,0.0001,0.7,1e-05,0.4,10.0,5.0,32.0,[2.1.1.2],27.0,817.6396015999926
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_449,0.4167395830154419,1.772319197654724,0.432346373796463,1.259725570678711,0.0001,0.7,1e-05,0.4,10.0,5.0,32.0,[2.1.1.2],37.0,817.6396015999926
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_450,0.2206221669912338,2.247593402862549,0.26997771859169,1.4695950746536257,0.0001,0.7,1e-06,0.4,10.0,5.0,32.0,[2.1.1.2],1.0,244.1448903000128
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_450,0.2202243655920028,2.0337226390838623,0.2282712459564209,1.5301696062088013,0.0001,0.7,1e-06,0.4,10.0,5.0,32.0,[2.1.1.2],11.0,244.1448903000128
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_451,0.5011536478996277,1.6523267030715942,0.4985673427581787,1.149006724357605,0.0001,0.7,1e-07,0.4,10.0,5.0,32.0,[2.1.1.2],19.0,640.9451193999994
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_451,0.568462073802948,1.4464260339736938,0.4600445628166199,1.3227564096450806,0.0001,0.7,1e-07,0.4,10.0,5.0,32.0,[2.1.1.2],29.0,640.9451193999994
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_452,0.4681358933448791,1.7105004787445068,0.4972938597202301,1.1261523962020874,0.0001,0.7,1e-05,0.5,10.0,5.0,32.0,[2.1.1.2],26.0,853.0970647000067
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_452,0.5598695278167725,1.4775781631469729,0.4406239986419678,1.33569598197937,0.0001,0.7,1e-05,0.5,10.0,5.0,32.0,[2.1.1.2],36.0,853.0970647000067
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_453,0.5399793386459351,1.5373151302337646,0.4740528464317322,1.211827278137207,0.0001,0.7,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],38.0,1066.49311570001
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_453,0.5610629320144653,1.475530743598938,0.4826488494873047,1.291600465774536,0.0001,0.7,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],48.0,1066.49311570001
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_454,0.4540536105632782,1.7590487003326416,0.4816937148571014,1.185624361038208,0.0001,0.7,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],17.0,600.5826977999968
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_454,0.5717240571975708,1.4639416933059692,0.5144858360290527,1.295844316482544,0.0001,0.7,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],27.0,600.5826977999968
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_455,0.2232476770877838,2.279001474380493,0.2260426580905914,1.4590834379196167,0.0001,0.8,1e-05,0.2,10.0,5.0,32.0,[2.1.1.2],1.0,278.920334399998
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_455,0.2223725020885467,2.0403616428375244,0.2731614112854004,1.5449012517929075,0.0001,0.8,1e-05,0.2,10.0,5.0,32.0,[2.1.1.2],11.0,278.920334399998
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_456,0.2304081469774246,2.2856078147888184,0.2734797894954681,1.425805926322937,0.0001,0.8,1e-06,0.2,10.0,5.0,32.0,[2.1.1.2],1.0,263.33167840000533
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_456,0.2234067916870117,2.03841233253479,0.2355937659740448,1.5438302755355835,0.0001,0.8,1e-06,0.2,10.0,5.0,32.0,[2.1.1.2],11.0,263.33167840000533
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_457,0.2247593253850937,2.29070258140564,0.2718879282474518,1.444270133972168,0.0001,0.8,1e-07,0.2,10.0,5.0,32.0,[2.1.1.2],1.0,277.472969399998
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_457,0.2187127023935318,2.047163724899292,0.2266793996095657,1.5452752113342283,0.0001,0.8,1e-07,0.2,10.0,5.0,32.0,[2.1.1.2],11.0,277.472969399998
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_458,0.2244410812854766,2.122943162918091,0.1693728119134903,1.479261040687561,0.0001,0.8,1e-05,0.3,10.0,5.0,32.0,[2.1.1.2],2.0,289.91437489999225
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_458,0.2198265641927719,2.0413527488708496,0.274434894323349,1.516053318977356,0.0001,0.8,1e-05,0.3,10.0,5.0,32.0,[2.1.1.2],12.0,289.91437489999225
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_459,0.2277030795812606,2.2700464725494385,0.1693728119134903,1.477889895439148,0.0001,0.8,1e-06,0.3,10.0,5.0,32.0,[2.1.1.2],1.0,256.06915959999606
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_459,0.2199856787919998,2.044795751571656,0.2473734468221664,1.5272033214569092,0.0001,0.8,1e-06,0.3,10.0,5.0,32.0,[2.1.1.2],11.0,256.06915959999606
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_460,0.2309650778770446,2.290390491485596,0.1693728119134903,1.4572759866714478,0.0001,0.8,1e-07,0.3,10.0,5.0,32.0,[2.1.1.2],1.0,249.5633997999976
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_460,0.2361365258693695,2.0404741764068604,0.1700095534324646,1.5961110591888428,0.0001,0.8,1e-07,0.3,10.0,5.0,32.0,[2.1.1.2],11.0,249.5633997999976
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_461,0.2299307882785797,2.26936411857605,0.1693728119134903,1.4734363555908203,0.0001,0.8,1e-05,0.4,10.0,5.0,32.0,[2.1.1.2],1.0,279.17246400000295
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_461,0.2390802800655365,2.038426399230957,0.2779369652271271,1.4934020042419434,0.0001,0.8,1e-05,0.4,10.0,5.0,32.0,[2.1.1.2],11.0,279.17246400000295
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_462,0.2247593253850937,2.0903635025024414,0.2734797894954681,1.4897348880767822,0.0001,0.8,1e-06,0.4,10.0,5.0,32.0,[2.1.1.2],4.0,338.6834147999907
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_462,0.2275439500808715,2.0367753505706787,0.2467367053031921,1.5263208150863647,0.0001,0.8,1e-06,0.4,10.0,5.0,32.0,[2.1.1.2],14.0,338.6834147999907
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_463,0.2284191250801086,2.265814781188965,0.1693728119134903,1.4526106119155884,0.0001,0.8,1e-07,0.4,10.0,5.0,32.0,[2.1.1.2],1.0,258.97746650000045
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_463,0.2207812815904617,2.047976493835449,0.2244508117437362,1.5306168794631958,0.0001,0.8,1e-07,0.4,10.0,5.0,32.0,[2.1.1.2],11.0,258.97746650000045
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_464,0.2254753708839416,2.294442176818848,0.2734797894954681,1.4623682498931885,0.0001,0.8,1e-05,0.5,10.0,5.0,32.0,[2.1.1.2],1.0,295.4788799000089
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_464,0.2219747006893158,2.04244351387024,0.2734797894954681,1.4933865070343018,0.0001,0.8,1e-05,0.5,10.0,5.0,32.0,[2.1.1.2],11.0,295.4788799000089
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_465,0.2326358556747436,2.2676923274993896,0.2209487408399582,1.4473944902420044,0.0001,0.8,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],1.0,281.8660865999991
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_465,0.2204630374908447,2.051248788833618,0.1693728119134903,1.552743673324585,0.0001,0.8,1e-06,0.5,10.0,5.0,32.0,[2.1.1.2],11.0,281.8660865999991
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_466,0.22269074618816376,2.275247097015381,0.27347978949546814,1.4423476457595825,0.0001,0.8,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],1.0,265.99991139999474
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_466,0.24083061516284943,2.041839361190796,0.2410060465335846,1.5115553140640259,0.0001,0.8,1e-07,0.5,10.0,5.0,32.0,[2.1.1.2],11.0,265.99991139999474
